"File","Hash"
".gitignore","2ABF43C2CE3234B54A7C02A5C0B2B0E788177905E382796040BEA77C47B850B4"
"00_INSTALL_REQUIREMENTS_AND_CODEX.cmd","4812A08C4F136DDF080314FF95AAFB93FA0B465B140B01655240CD0BF0455E12"
"01_RUN_CODEX_AIRTHINGS.cmd","A645810E5BA8274F90BA5B8149C46D8856DEEA82A28B50559F831CAF6CFA1294"
"airthings2930_README.md","B17ED9C5455F5C5808FEA0780B10B64ED2F4350151296978ABF23E8E2A3FFDAA"
"airthings2930_tasmota_berry.be","B0EE247427DE50E3893DF1CD82C628AC12555E709C278048716318484F52AAEC"
"airthings_codex_usb_full.cmd","9144FC06AFB95FABCFE4FCC536FEB6DD9AE6F819EA2521C59D39C29163958733"
"airthings_load.py","151F58C21F69F4380EED4A2B37AEB08B1CDACD9EA3BF6B104625DDA150EC679B"
"airthings_patch.py","5A1DACBDD35E3FE42878954D02FCE2074E4DA280BDAAE00CF48BE3AF2BAD5208"
"airthings_read_verify.py","6481C344481536A9974360CF92D18DE311DACA07A9BF99E56C7A5AE9939716E3"
"airthings_scan_verify.py","1E3A6A60335E742AE7A3BAB6FE9831BB5EF4FA85849F88F74414CF3F7B77D3CE"
"airthings_settings.example.ini","0C2BC9430D649802B4DF6D912BCD2C24B7918D2BAA6599ED630C36C5873A18F1"
"airthings_serial_verify.py","AD20C559A9207E057E3BA30B26DB031860A257EED4853EBD175F698F8A10B9BA"
"airthings_standalone.cmd","E2AD9AC3A7BBC3E9196C95D570BF0B4D96DC92EF62BA86533E6ACA7930C823B8"
"airthings_web_verify.py","7D97214AB559905554F29EFE2CAE18622C11B8BEDAEAFF19A3D284E5045060E6"
"airthings_with_codex.cmd","9B7103D5EC11B2739DBF55F62601E598FD21CC8A9A066562AB6E34C88B30C924"
"airthings_workflow.py","8F161361325306A7D62B41F71D63ED3FEC7E78249020840D9BFEAE55C57A7745"
"autoexec.be","0D90D82B0E8C135A7A6883E937F04F9ABD849D1644953D4665DB5794326F8F14"
"codex_config.example.toml","A9F9F50BE0B934C53A67934C886DFE8845ACA98B4D1D832C3E79B13536A7F63E"
"CODEX_PROMPT_AIRTHINGS.md","5A766ED38AE29B30C9CA8A1D3AD9A6D9723AC8BFFEDF00F786D2DA64F030C2C8"
"CODEX_PROMPT_AIRTHINGS_CONTINUE.md","B108E68ADB98BF852BFFC2BA919634351F933F70DAA18F9C63BC86D5CFEB8000"
"github_publish.cmd","142AD3966894139FB5083DE766D9C942C45919BBD2B55481A8AE5B38B8BA67E9"
"README.md","E43D65EC0D771D4EE389375AD51479E12F24130CC1EA873A391750A586DC3C24"
"README_ROOTDIR.md","D2ED07361C111B0FA7C3ED2A76374F9EE8D9C28D8BA59E4F8158E97B8D3BD3AF"
"RELEASE_COMMISSIONING.md","0A3AA5BB5AD21D750F3FFEFFDD983CCA11F8D36891CDC5FBC4EFB8FF401820AF"
"smartthings_edge_install.cmd","AFA9A5F5B2F627EED2A3AFAEABDFC980AFB7B0FFCAB6C29884ED73916F90E846"
"smartthings-edge/config.yml","CD6891C6C90EECEFBAA9D05324EFEE66DD42003134729DFFEC8B0E68ED3045B6"
"smartthings-edge/profiles/airthings-sensor.yml","D12B8BD4C624FAAD9D44473BEE90B9A41677CFE22803A6E613B206986300A722"
"smartthings-edge/channel.json","06E91797E815A5E091C3BE6C7325EC5831B0E53C92B348A28F9893C6875718D2"
"smartthings-edge/profiles/gateway.yml","76887A595B316663B6B5F25F2C9578862E75D32EA134A7166E661ACF5FB47053"
"smartthings-edge/README.md","4BE6977A8DC3C7C6BEEE1E6268942B724508986E44D83FACC9C421B8D16A5D9E"
"smartthings-edge/src/init.lua","4585829D0CD9EC26C613034C4A260AA497BC1DE92A2E64131B4D5C0DDE5FC852"
